carrierId,carrier,pattern,proposed_scan_group,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivered with consignee s authority received by kinga pinterova,Driver release - Delivered to a safe place,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivered with consignee s authority received by kraus,Driver release - Delivered to a safe place,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivered with consignee s authority received by lerch sarah und philipp,Driver release - Delivered to a safe place,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivered with consignee s authority received by mail sam,Driver release - Delivered to a safe place,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivered with consignee s authority received by maraun /17732 thorsten,Driver release - Delivered to a safe place,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivered with consignee s authority received by oder rainer,Driver release - Delivered to a safe place,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivered with consignee s authority received by ortmeier,Driver release - Delivered to a safe place,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivered with consignee s authority received by petterson ronald,Driver release - Delivered to a safe place,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivered with consignee s authority received by rugins de montoya susan,Driver release - Delivered to a safe place,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivered with consignee s authority received by saager norman und sabine,Driver release - Delivered to a safe place,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivered with consignee s authority received by seitz christopher,Driver release - Delivered to a safe place,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivered with consignee s authority received by stephan tobias,Driver release - Delivered to a safe place,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivered with consignee s authority received by stojanocic,Driver release - Delivered to a safe place,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivered with consignee s authority received by technische universitaet,Driver release - Delivered to a safe place,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivered with consignee s authority received by vogt angelina,Driver release - Delivered to a safe place,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivered with consignee s authority received by zaylia israel,Driver release - Delivered to a safe place,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivery note / order reference required by brachmann,Information needed from the receiver,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivery to dpd pickup point after unsuccessful delivery attempt not home by danny winter,Delivery to pick-up point pending,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivery to dpd pickup point after unsuccessful delivery attempt not home by frans van heel van heel,Delivery to pick-up point pending,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivery to dpd pickup point after unsuccessful delivery attempt not home by pricilja veenkamp veen,Delivery to pick-up point pending,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivery to dpd pickup shop alimentation grand palais requested,Delivery to pick-up point requested,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivery to dpd pickup shop billa filiale 8158 requested,Delivery to pick-up point requested,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivery to dpd pickup shop cordonnerie serrurerie patricio requested,Delivery to pick-up point requested,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivery to dpd pickup shop e leclerc bricolage requested,Delivery to pick-up point requested,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivery to dpd pickup shop hyper u requested,Delivery to pick-up point requested,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivery to dpd pickup shop la poste ppdc narbonne requested,Delivery to pick-up point requested,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivery to dpd pickup shop le relais des mousquetaires requested,Delivery to pick-up point requested,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivery to dpd pickup shop leyton post office requested not home e mail notification sent,Delivery to pick-up point requested,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivery to dpd pickup shop marche aux affaires requested,Delivery to pick-up point requested,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivery to dpd pickup shop profi line gotha requested,Delivery to pick-up point requested,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivery to dpd pickup shop save requested,Delivery to pick-up point requested,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,forwarded to mps pre paid roissy fr,In Transit,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,held in customs vat/id required,Held awaiting tax payment by the receiver,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,picked up by consumer by andrew goudie,Delivered,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,picked up by consumer by daniel mulder,Delivered,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,picked up by consumer by danny,Delivered,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,picked up by consumer by duco,Delivered,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,picked up by consumer by frank k,Delivered,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,picked up by consumer by frans van heel,Delivered,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,picked up by consumer by ivan varela domarco,Delivered,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,picked up by consumer by mathew cooper,Delivered,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,picked up by consumer by pip menzel,Delivered,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,picked up by consumer by pricilja veenkamp,Delivered,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,ready for collection sms sent successfully,Shipment ready for collection from pick-up point,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,received at pickup by andrew goudie,Delivered,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,recipient absent on second delivery attempt by cox,Delivery attempted. Receiver not available for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,redirected to southall depot shipment delayed sms shipment delayed e mail notification sent,Transit delay,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,unable to deliver address changed,Receiver moved,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,unable to deliver address changed by pieterse mode a textiel,Receiver moved,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,unable to deliver delivery date rescheduled by alide he,Delivery rescheduled,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,unable to deliver delivery date rescheduled by linde reus,Delivery rescheduled,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,unable to deliver reason unknown by alide he,Unable to deliver,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,unable to deliver recipient absent by cox,Delivery attempted. Receiver not available for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,unable to deliver recipient absent by dernadett,Delivery attempted. Receiver not available for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,unable to deliver recipient absent by estes,Delivery attempted. Receiver not available for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,unable to deliver recipient absent by grosch,Delivery attempted. Receiver not available for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,unable to deliver recipient absent by kevin geweyer,Delivery attempted. Receiver not available for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,unable to deliver recipient absent by linde reus,Delivery attempted. Receiver not available for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,unable to deliver recipient on holiday by linde reus,Delivery attempted. Receiver not available for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,unable to deliver refused by recipient by tamara kvit,Delivery refused,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,unable to deliver refused to sign by brachmann,Delivery refused,,,,
6e28e500-05f1-4745-9878-e4952ac9afeb,Hermes UK,new parcel label created,New tracking number assigned to the package,,,,
a1630cac-f11e-45eb-ba58-de00a0c48748,DHL UK,shipment delivered san jose logistic center ca usa,Delivered,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,Ã©â‚¬â€Ã¤Â¸Â­,not_clear,,,,
01f30ac3-4496-408f-b1b0-dc6ed4a36006,Norsk UK,657,not_clear,,,,
0bb863db-1a5d-4688-8212-a842ab236726,UPS UK,/ a guaranteed service refund has been voided for this package,Internal activity scan,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivered with consignee s authority by bogdahn holger,Driver release - Delivered to a safe place,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivered with consignee s authority received by holeschek western style shopping,Driver release - Delivered to a safe place,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivered with consignee s authority received by schule birklehof e v,Driver release - Delivered to a safe place,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,picked up by consumer by van vegchel,Delivered,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,redelivery request service upgrade made for tue 17 october 2023 between 07 00 and 22 00 upgrade acknowledgement e mail notification sent,New instructions received - We updated the delivery information for your package,,,,
a1630cac-f11e-45eb-ba58-de00a0c48748,DHL UK,customer moved,Receiver moved,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,en el vehÃƒÂ­culo de fedex para entregar,not_clear,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,excepciÃƒÂ³n de entrega el cliente no estÃƒÂ¡ disponible o la empresa cerrÃƒÂ³,not_clear,,,,
0bb863db-1a5d-4688-8212-a842ab236726,UPS UK,shipper release,Released by customs. Clearance complete.,,,,
0bb863db-1a5d-4688-8212-a842ab236726,UPS UK,the company or receiver name is incorrect we re working to contact the receiver for information,Correct company or receiver name needed for delivery,,,,
0bb863db-1a5d-4688-8212-a842ab236726,UPS UK,the contents of the package being returned do not match the description provided by the sender,not_clear,,,,
0bb863db-1a5d-4688-8212-a842ab236726,UPS UK,ups will redeliver to same address on day after same day will call request,Delivery rescheduled,,,,
0bb863db-1a5d-4688-8212-a842ab236726,UPS UK,your shipment s international documents are needing commodity classification if you are the sender please submit valid documents to resume the transit journey,Additional information required for customs clearance,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivered to alternative address received by goedt m,Delivery to alternative address requested,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,picked up by consumer by drewes tebbes,Delivered,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,picked up by consumer by kerli puvi,Delivered,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,picked up by consumer by trix schmal,Delivered,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,delivered left in mail room,Delivered,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,Ã¨Â´Â§Ã¤Â»Â¶Ã¤Â¿Â¡Ã¦ÂÂ¯Ã¥Â·Â²Ã¥Ââ€˜Ã©â‚¬ÂÃ§Â»â„¢ fedex,not_clear,,,,
a1630cac-f11e-45eb-ba58-de00a0c48748,DHL UK,closed on arrival,not_clear,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,Ã¦Â­Â£Ã¥Å“Â¨Ã¦Â¸â€¦Ã¥â€¦Â³,not_clear,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,delivery to dpd pickup shop premier west road convenience store requested collect from pickup acknowledgement e mail notification sent,Delivery to pick-up point requested,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,export paperwork/invoices missing,Missing or incomplete export documentation,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,ofd email and sms notification between 11 30 12 30,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,ofd email notification between 16 34 17 34,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,ofd sms notification between 13 25 14 25,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,picked up by consumer by egorov arseny romanovich,Delivered,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,picked up by consumer by marcel antheunisse,Delivered,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,the receiver has been advised of when their delivery will take place between 15 06 16 06,Out for delivery,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,delay location not currently served by fedex,Unable to deliver,,,,
0bb863db-1a5d-4688-8212-a842ab236726,UPS UK,/,not_clear,,,,
0bb863db-1a5d-4688-8212-a842ab236726,UPS UK,left at customer s location,Delivered,,,,
0bb863db-1a5d-4688-8212-a842ab236726,UPS UK,your investigation has been closed with a proof of delivery,Delivered,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,ofd email notification between 11 21 12 21,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,ofd email notification between 12 20 13 20,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,ofd email notification between 13 06 14 06,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,ofd email notification between 13 26 14 26,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,ofd sms notification between 13 00 14 00,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,redelivery request service upgrade made for tue 17 october 2023 between 08 00 and 12 00 upgrade acknowledgement e mail notification sent,Delivery scheduled for a future date,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,return to consignor requested,Shipment to be returned,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,the parcel has been collected by loura,Delivered,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,the receiver has been advised of when their delivery will take place between 13 01 14 01,Out for delivery,,,,
6e28e500-05f1-4745-9878-e4952ac9afeb,Hermes UK,courier received,In Transit,,,,
6e28e500-05f1-4745-9878-e4952ac9afeb,Hermes UK,delivered to secure location,Driver release - Delivered to a safe place,,,,
6e28e500-05f1-4745-9878-e4952ac9afeb,Hermes UK,pre advice loaded,Internal activity scan,,,,
6e28e500-05f1-4745-9878-e4952ac9afeb,Hermes UK,processed at depot,In Transit,,,,
6e28e500-05f1-4745-9878-e4952ac9afeb,Hermes UK,processed at hermes hub,In Transit,,,,
6e28e500-05f1-4745-9878-e4952ac9afeb,Hermes UK,receipt at hub,Arrival at delivery depot,,,,
6e28e500-05f1-4745-9878-e4952ac9afeb,Hermes UK,received at hermes hub,Arrival at delivery depot,,,,
a1630cac-f11e-45eb-ba58-de00a0c48748,DHL UK,forwarded to third party delivery agent delivery details expected,In Transit,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,envÃƒÂ­o cancelado por el remitente,not_clear,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,liberaciÃƒÂ³n de envÃƒÂ­os internacionales importaciÃƒÂ³n,not_clear,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,Ã¥Ë†Â°Ã¨Â¾Â¾fedexÃ©â€ºâ€ Ã¦â€¢Â£Ã¤Â¸Â­Ã¥Â¿Æ’,not_clear,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,Ã¥Â¯â€žÃ¤Â»Â¶Ã¤ÂºÂºÃ¥Â·Â²Ã¥Ââ€“Ã¦Â¶Ë†Ã¨Â´Â§Ã¤Â»Â¶,not_clear,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,Ã¥Â·Â²Ã¦â€Â¶Ã¥Ââ€“,not_clear,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,Ã¥Â·Â²Ã¨â€¡ÂªÃ¨Â¡Å’Ã¦Å â€¢Ã©â‚¬â€™Ã¨â€¡Â³fedex onsite Ã§Â»Ë†Ã§â€šÂ¹Ã¦Å“ÂÃ¥Å Â¡Ã§Â«â„¢Ã¥Ââ€“Ã¤Â»Â¶Ã¥ÂÅ½ Ã¥Å’â€¦Ã¨Â£Â¹Ã¥Â·Â²Ã¦â€Â¶Ã¥Ë†Â° Ã¥Â·Â²Ã¥Â®â€°Ã¦Å½â€™Ã¤ÂºÅ½Ã¤Â¸â€¹Ã¤Â¸â‚¬Ã¤Â¸ÂªÃ¥Â·Â¥Ã¤Â½Å“Ã¦â€”Â¥Ã¥Ââ€“Ã¤Â»Â¶,not_clear,,,,
01f30ac3-4496-408f-b1b0-dc6ed4a36006,Norsk UK,1497,Handed to partner carrier,,,,
01f30ac3-4496-408f-b1b0-dc6ed4a36006,Norsk UK,695,not_clear,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,ofd email and sms notification between 12 31 13 31,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,ofd email notification between 09 00 13 00,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,ofd email notification between 09 11 10 11,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,ofd email notification between 09 23 10 23,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,ofd email notification between 09 25 11 25,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,ofd email notification between 09 55 10 55,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,ofd email notification between 13 00 15 00,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,ofd email notification between 13 04 14 04,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,ofd email notification between 13 54 14 54,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,ofd sms notification between 08 40 09 40,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,ofd sms notification between 13 00 15 00,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,picked up by consumer by kruisland,Delivered,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,the receiver has been advised of when their delivery will take place between 09 31 10 31,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,the receiver has been advised of when their delivery will take place between 09 36 10 36,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,the receiver has been advised of when their delivery will take place between 10 02 11 02,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,the receiver has been advised of when their delivery will take place between 10 21 11 21,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,the receiver has been advised of when their delivery will take place between 11 51 12 51,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,the receiver has been advised of when their delivery will take place between 12 38 13 38,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,the receiver has been advised of when their delivery will take place between 13 28 14 28,Out for delivery,,,,
5d0e294f-b483-4ba8-bd53-7f058427f35a,DPD UK,the receiver has been advised of when their delivery will take place between 15 49 16 49,Out for delivery,,,,
a1630cac-f11e-45eb-ba58-de00a0c48748,DHL UK,awaiting consignee collection,Receiver to pick up shipment,,,,
a1630cac-f11e-45eb-ba58-de00a0c48748,DHL UK,bad address,Incomplete or incorrect delivery address. Additional information or directions needed for delivery.,,,,
a1630cac-f11e-45eb-ba58-de00a0c48748,DHL UK,missed delivery cycle,Transit delay,,,,
a1630cac-f11e-45eb-ba58-de00a0c48748,DHL UK,shipment has departed from a dhl facility vitoria bra,Departure Scan,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,Ã«Â°Å“Ã¬â€ Â¡Ã¬ÂÂ¸Ã¬ÂÂ´ Ã«Â°Å“Ã¬â€ Â¡ Ã¬Â·Â¨Ã¬â€ Å’,not_clear,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,address corrected,Change of delivery address,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,en el centro de clasificaciÃƒÂ³n de destino,not_clear,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,fedexÃ«Â¡Å“ Ã«Â°Å“Ã¬â€ Â¡ Ã¬Â â€¢Ã«Â³Â´ Ã¬Â â€žÃ¬â€ Â¡Ã«ÂÂ¨,not_clear,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,informazioni sulla spedizione inviate a fedex,Internal activity scan,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,liberaciÃƒÂ³n de envÃƒÂ­os internacionales exportaciÃƒÂ³n,not_clear,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,retraso de liberaciÃƒÂ³n importaciÃƒÂ³n se requieren instrucciones de liberaciÃƒÂ³n del importador,not_clear,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,sendungsinformationen an fedex gesendet,Internal activity scan,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,sendung von absender storniert,not_clear,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,shipment exception barcode label unreadable and replaced,Shipment exception - Corrective action underway,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,shipment exception unable to deliver damaged package,Package damaged in transit,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,zendingsinformatie naar fedex verzonden,Internal activity scan,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,Ã—â€˜Ã—â„¢Ã—ËœÃ—â€¢Ã—Å“ Ã—Å¾Ã—Â©Ã—Å“Ã—â€¢Ã—â€” Ã—Â¢ Ã—â„¢ Ã—â€Ã—Â©Ã—â€¢Ã—Å“Ã—â€”,not_clear,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,Ã—Å¾Ã—â„¢Ã—â€œÃ—Â¢ Ã—Â¢Ã—Å“ Ã—â€Ã—Å¾Ã—Â©Ã—Å“Ã—â€¢Ã—â€” Ã—Â Ã—Â©Ã—Å“Ã—â€” Ã—ÂÃ—Å“ fedex,not_clear,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,Ã¥â€ºÂ½Ã©â„¢â€¦Ã¨Â´Â§Ã§â€°Â©Ã¦â€Â¾Ã¨Â¡Å’ Ã¨Â¿â€ºÃ¥ÂÂ£,not_clear,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,Ã¥Â·Â²Ã§Â¦Â»Ã¥Â¼â‚¬ fedex Ã¥Â§â€¹Ã¥Ââ€˜Ã¥Å“Â°Ã¦Å“ÂÃ¥Å Â¡Ã§Â«â„¢,not_clear,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,Ã¦Å ÂµÃ¨Â¾Â¾Ã¥Â½â€œÃ¥Å“Â° fedex Ã¦Å“ÂÃ¥Å Â¡Ã§Â«â„¢,not_clear,,,,
fede808b-fbf4-449c-8816-41aae5aa62ec,FEDEX UK,Ã¦Â­Â£Ã¥Å“Â¨Ã¥Â°â€ Ã¥Å’â€¦Ã¨Â£Â¹Ã©â‚¬â‚¬Ã¥â€ºÅ¾Ã§Â»â„¢Ã¥Â¯â€žÃ¤Â»Â¶Ã¤ÂºÂº Ã©â‚¬â‚¬Ã¤Â»Â¶Ã¨Â¿Â½Ã¨Â¸ÂªÃ¥ÂÂ·Ã§Â Â,not_clear,,,,
